
-- Executing script file `/home/yong/ysyx/ysyx-workbench-rv32-interview/npc/result/verification/rv32-fence-error-fix-20260921/sta/riscv32_core_reset_boundary-820MHz-buffered/write.ys' --
Importing module MUX2_X2 from JSON tree.
Importing module MUX2_X1 from JSON tree.
Importing module LOGIC1_X1 from JSON tree.
Importing module LOGIC0_X1 from JSON tree.
Importing module INV_X8 from JSON tree.
Importing module INV_X4 from JSON tree.
Importing module INV_X32 from JSON tree.
Importing module INV_X2 from JSON tree.
Importing module INV_X16 from JSON tree.
Importing module INV_X1 from JSON tree.
Importing module HA_X1 from JSON tree.
Importing module FILLCELL_X8 from JSON tree.
Importing module FILLCELL_X4 from JSON tree.
Importing module FILLCELL_X32 from JSON tree.
Importing module FILLCELL_X2 from JSON tree.
Importing module FILLCELL_X16 from JSON tree.
Importing module FILLCELL_X1 from JSON tree.
Importing module FA_X1 from JSON tree.
Importing module DLL_X2 from JSON tree.
Importing module DLL_X1 from JSON tree.
Importing module DLH_X2 from JSON tree.
Importing module DLH_X1 from JSON tree.
Importing module DFF_X2 from JSON tree.
Importing module DFF_X1 from JSON tree.
Importing module DFFS_X2 from JSON tree.
Importing module DFFS_X1 from JSON tree.
Importing module DFFR_X2 from JSON tree.
Importing module DFFR_X1 from JSON tree.
Importing module DFFRS_X2 from JSON tree.
Importing module DFFRS_X1 from JSON tree.
Importing module CLKGATE_X8 from JSON tree.
Importing module CLKGATE_X4 from JSON tree.
Importing module CLKGATE_X2 from JSON tree.
Importing module CLKGATE_X1 from JSON tree.
Importing module CLKGATETST_X8 from JSON tree.
Importing module CLKGATETST_X4 from JSON tree.
Importing module CLKGATETST_X2 from JSON tree.
Importing module CLKGATETST_X1 from JSON tree.
Importing module CLKBUF_X3 from JSON tree.
Importing module CLKBUF_X2 from JSON tree.
Importing module CLKBUF_X1 from JSON tree.
Importing module BUF_X8 from JSON tree.
Importing module BUF_X4 from JSON tree.
Importing module BUF_X32 from JSON tree.
Importing module BUF_X2 from JSON tree.
Importing module BUF_X16 from JSON tree.
Importing module BUF_X1 from JSON tree.
Importing module AOI22_X4 from JSON tree.
Importing module AOI22_X2 from JSON tree.
Importing module AOI22_X1 from JSON tree.
Importing module AOI222_X4 from JSON tree.
Importing module AOI222_X2 from JSON tree.
Importing module AOI222_X1 from JSON tree.
Importing module AOI221_X4 from JSON tree.
Importing module AOI221_X2 from JSON tree.
Importing module AOI221_X1 from JSON tree.
Importing module AOI21_X4 from JSON tree.
Importing module AOI21_X2 from JSON tree.
Importing module AOI21_X1 from JSON tree.
Importing module AOI211_X4 from JSON tree.
Importing module AOI211_X2 from JSON tree.
Importing module AOI211_X1 from JSON tree.
Importing module ANTENNA_X1 from JSON tree.
Importing module AND4_X4 from JSON tree.
Importing module AND4_X2 from JSON tree.
Importing module AND4_X1 from JSON tree.
Importing module AND3_X4 from JSON tree.
Importing module AND3_X2 from JSON tree.
Importing module AND3_X1 from JSON tree.
Importing module AND2_X4 from JSON tree.
Importing module AND2_X2 from JSON tree.
Importing module AND2_X1 from JSON tree.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \riscv32_core_reset_boundary

2.2. Analyzing design hierarchy..
Top module:  \riscv32_core_reset_boundary
Removed 0 unused modules.

3. Executing CHECK pass (checking for obvious problems).
Checking module riscv32_core_reset_boundary...
Found and reported 0 problems.

4. Printing statistics.

=== riscv32_core_reset_boundary ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    40671        - wires
    40671        - wire bits
    40671        - public wires
    40671        - public wire bits
      383        - ports
      383        - port bits
    32795 6.95E+04 cells
      472  502.208   AND2_X1
      420    558.6   AND3_X1
        1    1.596   AND3_X2
      240   383.04   AND4_X1
        1    1.862   AND4_X2
     1637  2177.21   AOI211_X1
        3    7.182   AOI211_X2
     1493 1.59E+03   AOI21_X1
        2    3.724   AOI21_X2
      686 1.09E+03   AOI221_X1
       88  187.264   AOI222_X1
      730    970.9   AOI22_X1
        1    2.394   AOI22_X2
     1030   821.94   BUF_X1
       58   61.712   BUF_X2
       65   121.03   BUF_X4
       78   62.244   CLKBUF_X1
        2     2.66   CLKBUF_X3
      477 1.65E+03   CLKGATE_X1
      432  2298.24   DFFR_X1
       24   127.68   DFFS_X1
     7187 3.25E+04   DFF_X1
     2048  5447.68   DLH_X1
      673  358.036   INV_X1
        8    6.384   INV_X2
        2     2.66   INV_X4
        1    0.532   LOGIC0_X1
        1    0.532   LOGIC1_X1
     1380  2569.56   MUX2_X1
     1034  825.132   NAND2_X1
        1     1.33   NAND2_X2
        1    2.394   NAND2_X4
      478  508.592   NAND3_X1
        3    5.586   NAND3_X2
        1    3.458   NAND3_X4
      520    691.6   NAND4_X1
        8   19.152   NAND4_X2
     1905  1520.19   NOR2_X1
        3     3.99   NOR2_X2
      470   500.08   NOR3_X1
        5     9.31   NOR3_X2
        2    7.448   NOR3_X4
      549   730.17   NOR4_X1
       10    23.94   NOR4_X2
        4   19.152   NOR4_X4
     1688  2245.04   OAI211_X1
        1    2.394   OAI211_X2
     2856 3.04E+03   OAI21_X1
        8   14.896   OAI21_X2
     1506  2.4E+03   OAI221_X1
       30    63.84   OAI222_X1
     1089  1448.37   OAI22_X1
        2    4.788   OAI22_X2
        1    4.522   OAI22_X4
       84  156.408   OAI33_X1
      561  596.904   OR2_X1
      244   324.52   OR3_X1
       59   94.164   OR4_X1
      264  421.344   XNOR2_X1
      167  266.532   XOR2_X1
        1    2.394   XOR2_X2

   Chip area for module '\riscv32_core_reset_boundary': 69469.358000
     of which used for sequential elements: 34925.534000 (50.27%)

5. Executing Verilog backend.
Dumping module `\riscv32_core_reset_boundary'.
