
-- Executing script file `/home/yong/ysyx/ysyx-workbench-rv32-interview/npc/result/performance/rv32-remove-rr-20260915/sta-ring/riscv32_core_reset_boundary-820MHz-buffered/write.ys' --
Importing module MUX2_X2 from JSON tree.
Importing module MUX2_X1 from JSON tree.
Importing module LOGIC1_X1 from JSON tree.
Importing module LOGIC0_X1 from JSON tree.
Importing module INV_X8 from JSON tree.
Importing module INV_X4 from JSON tree.
Importing module INV_X32 from JSON tree.
Importing module INV_X2 from JSON tree.
Importing module INV_X16 from JSON tree.
Importing module INV_X1 from JSON tree.
Importing module HA_X1 from JSON tree.
Importing module FILLCELL_X8 from JSON tree.
Importing module FILLCELL_X4 from JSON tree.
Importing module FILLCELL_X32 from JSON tree.
Importing module FILLCELL_X2 from JSON tree.
Importing module FILLCELL_X16 from JSON tree.
Importing module FILLCELL_X1 from JSON tree.
Importing module FA_X1 from JSON tree.
Importing module DLL_X2 from JSON tree.
Importing module DLL_X1 from JSON tree.
Importing module DLH_X2 from JSON tree.
Importing module DLH_X1 from JSON tree.
Importing module DFF_X2 from JSON tree.
Importing module DFF_X1 from JSON tree.
Importing module DFFS_X2 from JSON tree.
Importing module DFFS_X1 from JSON tree.
Importing module DFFR_X2 from JSON tree.
Importing module DFFR_X1 from JSON tree.
Importing module DFFRS_X2 from JSON tree.
Importing module DFFRS_X1 from JSON tree.
Importing module CLKGATE_X8 from JSON tree.
Importing module CLKGATE_X4 from JSON tree.
Importing module CLKGATE_X2 from JSON tree.
Importing module CLKGATE_X1 from JSON tree.
Importing module CLKGATETST_X8 from JSON tree.
Importing module CLKGATETST_X4 from JSON tree.
Importing module CLKGATETST_X2 from JSON tree.
Importing module CLKGATETST_X1 from JSON tree.
Importing module CLKBUF_X3 from JSON tree.
Importing module CLKBUF_X2 from JSON tree.
Importing module CLKBUF_X1 from JSON tree.
Importing module BUF_X8 from JSON tree.
Importing module BUF_X4 from JSON tree.
Importing module BUF_X32 from JSON tree.
Importing module BUF_X2 from JSON tree.
Importing module BUF_X16 from JSON tree.
Importing module BUF_X1 from JSON tree.
Importing module AOI22_X4 from JSON tree.
Importing module AOI22_X2 from JSON tree.
Importing module AOI22_X1 from JSON tree.
Importing module AOI222_X4 from JSON tree.
Importing module AOI222_X2 from JSON tree.
Importing module AOI222_X1 from JSON tree.
Importing module AOI221_X4 from JSON tree.
Importing module AOI221_X2 from JSON tree.
Importing module AOI221_X1 from JSON tree.
Importing module AOI21_X4 from JSON tree.
Importing module AOI21_X2 from JSON tree.
Importing module AOI21_X1 from JSON tree.
Importing module AOI211_X4 from JSON tree.
Importing module AOI211_X2 from JSON tree.
Importing module AOI211_X1 from JSON tree.
Importing module ANTENNA_X1 from JSON tree.
Importing module AND4_X4 from JSON tree.
Importing module AND4_X2 from JSON tree.
Importing module AND4_X1 from JSON tree.
Importing module AND3_X4 from JSON tree.
Importing module AND3_X2 from JSON tree.
Importing module AND3_X1 from JSON tree.
Importing module AND2_X4 from JSON tree.
Importing module AND2_X2 from JSON tree.
Importing module AND2_X1 from JSON tree.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \riscv32_core_reset_boundary

2.2. Analyzing design hierarchy..
Top module:  \riscv32_core_reset_boundary
Removed 0 unused modules.

3. Executing CHECK pass (checking for obvious problems).
Checking module riscv32_core_reset_boundary...
Found and reported 0 problems.

4. Printing statistics.

=== riscv32_core_reset_boundary ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    44374        - wires
    44374        - wire bits
    44374        - public wires
    44374        - public wire bits
      383        - ports
      383        - port bits
    35271 7.66E+04 cells
      458  487.312   AND2_X1
      309   410.97   AND3_X1
      265   422.94   AND4_X1
      739   982.87   AOI211_X1
     1798 1.91E+03   AOI21_X1
      511  815.556   AOI221_X1
      219  466.032   AOI222_X1
     1123  1493.59   AOI22_X1
     1088  868.224   BUF_X1
        4    4.256   BUF_X2
       96  178.752   BUF_X4
      133  106.134   CLKBUF_X1
        1    1.064   CLKBUF_X2
      496 1.72E+03   CLKGATE_X1
     1164  6192.48   DFFR_X1
       24   127.68   DFFS_X1
     7681 3.47E+04   DFF_X1
     2048  5447.68   DLH_X1
      803  427.196   INV_X1
        1    0.532   LOGIC0_X1
        1    0.532   LOGIC1_X1
     1631 3.04E+03   MUX2_X1
     1442 1.15E+03   NAND2_X1
      622  661.808   NAND3_X1
      554   736.82   NAND4_X1
     2043 1.63E+03   NOR2_X1
     1442 1.53E+03   NOR3_X1
      601   799.33   NOR4_X1
     1379  1834.07   OAI211_X1
     3129 3.33E+03   OAI21_X1
     1445  2306.22   OAI221_X1
        9   19.152   OAI222_X1
     1009  1341.97   OAI22_X1
       77  143.374   OAI33_X1
      295   313.88   OR2_X1
      207   275.31   OR3_X1
       69  110.124   OR4_X1
      245   391.02   XNOR2_X1
      110   175.56   XOR2_X1

   Chip area for module '\riscv32_core_reset_boundary': 76585.656000
     of which used for sequential elements: 41053.642000 (53.60%)

5. Executing Verilog backend.
Dumping module `\riscv32_core_reset_boundary'.
